more_slug_hud-name|MoreSlugHUD
more_slug_hud.options.id.arrange.stack.hint|各占一行，意图贴在第一项旁边。
more_slug_hud.options.id.arrange.cycle|轮换
more_slug_hud.options.id.arrange.cycle.hint|编号与辨识名轮换，意图留在右边。
more_slug_hud.options.id.familiarity|熟悉度阈值（%）
more_slug_hud.options.id.familiarity.hint|显示标签所需的熟悉程度。0 为全部显示。
more_slug_hud.options.id.strict_watch|严格观察判断
more_slug_hud.options.id.strict_watch.hint|开启时，需要玩家和目标之间无视线阻挡才视为观察到目标；关闭时，仅需在同一个镜头内。
more_slug_hud.options.id.watch_seconds|观察时间（秒）
more_slug_hud.options.id.watch_seconds.hint|目标被观察多久之后，熟悉度达到满值。
more_slug_hud.options.id.show_dead|死后显示
more_slug_hud.options.history.enabled|启用输入历史
more_slug_hud.options.history.enabled.hint|输入历史的总开关。
more_slug_hud.options.history.side|位置
more_slug_hud.options.history.side.hint|贴在屏幕左上或右上，给库存 HUD 留出顶边。
more_slug_hud.options.history.side.left|左侧
more_slug_hud.options.history.side.right|右侧
more_slug_hud.options.history.density|间距
more_slug_hud.options.history.density.compact|紧凑
more_slug_hud.options.history.density.compact.hint|更贴边，行距更小。
more_slug_hud.options.history.density.loose|宽松
more_slug_hud.options.history.density.loose.hint|离边更远，行距更大。
more_slug_hud.options.history.letters|字母模式
more_slug_hud.options.history.letters.hint|用字母代替图标。
more_slug_hud.options.history.max_rows|最大行数
more_slug_hud.options.history.opacity|透明度
more_slug_hud.options.history.track.direction|方向
more_slug_hud.options.history.track.actions|动作
more_slug_hud.options.history.track.states|状态
more_slug_hud.options.history.legend|图例
more_slug_hud.options.history.dir.nw|左上
more_slug_hud.options.history.dir.n|上
more_slug_hud.options.history.dir.ne|右上
more_slug_hud.options.history.dir.w|左
more_slug_hud.options.history.dir.neutral|空档
more_slug_hud.options.history.dir.e|右
more_slug_hud.options.history.dir.sw|左下
more_slug_hud.options.history.dir.s|下
more_slug_hud.options.history.dir.se|右下
more_slug_hud.options.history.track.jump|跳跃
more_slug_hud.options.history.track.throw|投掷
more_slug_hud.options.history.track.pickup|抓取
more_slug_hud.options.history.track.special|特殊
more_slug_hud.options.history.track.incap|失能
more_slug_hud.options.history.track.grabbed|被抓
more_slug_hud.options.history.track.shortcut|捷径中
more_slug_hud.options.history.track.corridor|隧行中
more_slug_hud.options.history.track.zerog|失重
more_slug_hud.options.history.track.zerog_pole|失重抓杆
more_slug_hud.options.history.track.swim_surface|表面泳
more_slug_hud.options.history.track.swim_deep|深泳
more_slug_hud.options.history.track.wall|爬墙
more_slug_hud.options.history.track.pole|爬杆
more_slug_hud.options.history.track.stand|站立
more_slug_hud.options.history.track.crawl|爬行
more_slug_hud.options.history.track.air|空中
